Code,Name,NameLong,Lat,Long,Cbseg,WaterBody,Description,Datum,CityCounty,Tidal,Comments,Fips,Huc12,State,Huc6Name
CCCD.CONCRE43.93,CONCRE43.93,Conodoguinet Creek 43.93,40.224638,-77.260294,,Wertz Run-Conodoguinet Creek,Conodoguinet Creek,NAD83,Cumberland County,FALSE,,42041,020503050403,Pennsylvania,Lower Susquehanna
CCCD.CONCRE44.27,CONCRE44.27,Conodoguinet Creek 44.27,40.221555,-77.269701,,Wertz Run-Conodoguinet Creek,Conodoguinet Creek below Opossum lake confluence,NAD83,Cumberland County,FALSE,,42041,020503050403,Pennsylvania,Lower Susquehanna
CCCD.CONCRE5.25,CONCRE5.25,Conodoguinet Creek 5.25,40.27688,-76.944799,,Conodoguinet Creek-Susquehanna River,Conodoguinet Creek at Adams-Ricci Park,NAD83,Cumberland County,FALSE,,42041,020503050408,Pennsylvania,Lower Susquehanna
CCCD.CONCRE59.72,CONCRE59.72,Conodoguinet Creek 59.72,40.177355,-77.454229,,Three Square Hollow Run-Conodoguinet Creek,Conodoguinet Creek at Steelstown and Brandy Run Road,NAD83,Cumberland County,FALSE,,42041,020503050306,Pennsylvania,Lower Susquehanna
CCCD.CONCRE6.09,CONCRE6.09,Conodoguinet Creek 6.09,40.270673,-76.95154,,Conodoguinet Creek-Susquehanna River,Conodoguinet Creek at Acri Meadow Park,NAD83,Cumberland County,FALSE,,42041,020503050408,Pennsylvania,Lower Susquehanna
CCSTA.CONCRE6.09,CONCRE6.09,Conodoguinet Creek,40.271876,-76.951478,,Conodoguinet Creek-Susquehanna River,Acri Meadow Park,NAD83,Cumberland County,FALSE,,42041,020503050408,Pennsylvania,
CCCD.CONCRE79.50,CONCRE79.50,Conodoguinet Creek 79.50,40.068522,-77.643277,,Trout Run-Conodoguinet Creek,Conodoguinet Creek at Creek Road and Cumberland Highway ,NAD83,Franklin County,FALSE,,42055,020503050203,Pennsylvania,Lower Susquehanna
CCWA.CONO00.1,CONO00.1,Conodoguinet Creek 00.1,40.270861,-76.9156,,Conodoguinet Creek-Susquehanna River,Conodoguinet Creek 00.1,NAD83,Cumberland County,FALSE,,42041,020503050408,Pennsylvania,Lower Susquehanna
CCWA.CONO02.6,CONO02.6,Conodoguinet Creek 02.6,40.256489,-76.928446,,Conodoguinet Creek-Susquehanna River,Conodoguinet Creek 02.6,NAD83,Cumberland County,FALSE,,42041,020503050408,Pennsylvania,Lower Susquehanna
CCWA.CONO06.4,CONO06.4,Conodoguinet Creek 06.4,40.256938,-76.944205,,Conodoguinet Creek-Susquehanna River,Conodoguinet Creek 06.4,NAD83,Cumberland County,FALSE,,42041,020503050408,Pennsylvania,Lower Susquehanna
CCWA.CONO09.5,CONO09.5,CCWA.CONO09.5,40.251142,-76.958114,,Conodoguinet Creek-Susquehanna River,Conodoguinet Creek 09.5,NAD83,Cumberland County,FALSE,,42041,020503050408,Pennsylvania,Lower Susquehanna
CCWA.CONO10.3,CONO10.3,Conodoguinet Creek 10.3,40.258352,-76.964875,,Conodoguinet Creek-Susquehanna River,Conodoguinet Creek 10.3,NAD83,Cumberland County,FALSE,,42041,020503050408,Pennsylvania,Lower Susquehanna
CCWA.CONO13.2,CONO13.2,Conodoguinet Creek 13.2,40.262529,-76.978808,,Conodoguinet Creek-Susquehanna River,Conodoguinet Creek 13.2,NAD83,Cumberland County,FALSE,,42041,020503050408,Pennsylvania,Lower Susquehanna
CCWA.CONO17.1,CONO17.1,Conodoguinet Creek 17.1,40.267855,-77.015436,,Simmons Creek-Conodoguinet Creek,Conodoguinet Creek 17.1,NAD83,Cumberland County,FALSE,,42041,020503050406,Pennsylvania,Lower Susquehanna
CCWA.CONO27.5,CONO27.5,Conodoguinet Creek 27.5,40.258784,-77.10283,,Simmons Creek-Conodoguinet Creek,Conodoguinet Creek 27.5,NAD83,Cumberland County,FALSE,,42041,020503050406,Pennsylvania,Lower Susquehanna
CCWA.CONO33.9,CONO33.9,Conodoguinet Creek 33.9,40.239804,-77.173815,,Wertz Run-Conodoguinet Creek,Conodoguinet Creek 33.9,NAD83,Cumberland County,FALSE,,42041,020503050403,Pennsylvania,Lower Susquehanna
CCWA.CONO46.3,CONO46.3,Conodoguinet Creek 46.3,40.214601,-77.297451,,Wertz Run-Conodoguinet Creek,Conodoguinet Creek 46.3,NAD83,Cumberland County,FALSE,,42041,020503050403,Pennsylvania,Lower Susquehanna
CCWA.CONO46.8,CONO46.8,Conodoguinet Creek 46.8,40.215365,-77.30397,,Big Spring Creek-Conodoguinet Creek,Conodoguinet Creek 46.8,NAD83,Cumberland County,FALSE,,42041,020503050308,Pennsylvania,Lower Susquehanna
CCWA.CONO48.8,CONO48.8,Conodoguinet Creek 48.8,40.226963,-77.332296,,Big Spring Creek-Conodoguinet Creek,Conodoguinet Creek 48.8,NAD83,Cumberland County,FALSE,,42041,020503050308,Pennsylvania,Lower Susquehanna
CCWA.CONO53.2,CONO53.2,Conodoguinet Creek 53.2,40.201869,-77.365123,,Big Spring Creek-Conodoguinet Creek,Conodoguinet Creek 53.2,NAD83,Cumberland County,FALSE,,42041,020503050308,Pennsylvania,Lower Susquehanna
CCWA.CONO66.5,CONO66.5,Conodoguinet Creek 66.5,40.149675,-77.507219,,Three Square Hollow Run-Conodoguinet Creek,Conodoguinet Creek 66.5,NAD83,Cumberland County,FALSE,,42041,020503050306,Pennsylvania,Lower Susquehanna
CCWA.CONO74.5,CONO74.5,Conodoguinet Creek 74.5,40.076156,-77.595852,,Trout Run-Conodoguinet Creek,Conodoguinet Creek 74.5,NAD83,Franklin County,FALSE,,42055,020503050203,Pennsylvania,Lower Susquehanna
CCWA.CONO82.9,CONO82.9,Conodoguinet Creek 82.9,40.09015,-77.64789,,Trout Run-Conodoguinet Creek,Conodoguinet Creek 82.9,NAD83,Franklin County,FALSE,,42055,020503050203,Pennsylvania,Lower Susquehanna
LCCD.CoopersRun,Coopers Run,Coopers Run,39.831417,-76.025528,,Muddy Run-East Branch Octoraro Creek,"Mount Eden Road - downstream, in cropland",NAD83,Lancaster County,FALSE,,42071,020503061403,Pennsylvania,
TUCCC.CORECR001,CORECR001,Corey Creek,41.800567,-77.047383,,Corey Creek,Corey Creek,NAD83,Tioga County,FALSE,,42117,020501040906,Pennsylvania,
GCWD.COWRIV34.68,COWRIV34.68,Cowanesque River 34.68,41.92933,-77.628583,,Headwaters Cowanesque River,Cowanesque River 34.68,NAD83,Potter County,FALSE,,42105,020501040801,Pennsylvania,Upper Susquehanna
GCWD.CROCRE13.23,CROCRE13.23,Crooked Creek 12.23,41.84242,-77.27702,,Middle Crooked Creek,Crooked Creek 12.23,NAD83,Tioga County,FALSE,n/a,42117,020501040606,Pennsylvania,Upper Susquehanna
TUCCC.CROOCR001,CROOCR001,Crooked Creek,41.84493,-77.27932,,Middle Crooked Creek,Crooked Creek,NAD83,Tioga County,FALSE,,42117,020501040606,Pennsylvania,
TUCCC.CROOCR002,CROOCR002,Crooked Creek,41.85919,-77.30723,,Middle Crooked Creek,Crooked Creek,NAD83,Tioga County,FALSE,,42117,020501040606,Pennsylvania,
TUCCC.CUSHHO001,CUSHHO001,Cushing Hollow,41.821461,-77.708164,,Genesee Forks,Cushing Hollow,NAD83,Potter County,FALSE,,42105,020502050203,Pennsylvania,
LCCD.CW1,CW1,Little Conowingo Cr. - CW1,39.76356,-76.1679,,Conowingo Creek,Goat Hill Rd.,NAD83,Lancaster County,FALSE,DTU,42071,020503061711,Pennsylvania,
LCCD.CW2,CW2,Conowingo Cr. - CW2,39.77364,-76.1702223,,Conowingo Creek,Wakefield,NAD83,Lancaster County,FALSE,DTU,42071,020503061711,Pennsylvania,
LCCD.CW3,CW3,Conowingo Cr. - CW3,39.8588,-76.20147,,Conowingo Creek,Scotland Rd.,NAD83,Lancaster County,FALSE,DTU,42071,020503061711,Pennsylvania,
LCCD.CW4,CW4,Conowingo Cr. - CW4,39.8304,-76.1892,,Conowingo Creek,Weaver Farm / Cardinal Drive,NAD83,Lancaster County,FALSE,DTU restoration site,42071,020503061711,Pennsylvania,
TUCCC.DAMRUN001,DAMRUN001,Damon Run,41.326683,-77.354867,,Little Pine Creek-Pine Creek,Damon Run,NAD83,Lycoming County,FALSE,,42081,020502050506,Pennsylvania,
TUCCC.DAMRUN002,DAMRUN002,Damon Run,41.329433,-77.344467,,Little Pine Creek-Pine Creek,Damon Run,NAD83,Lycoming County,FALSE,,42081,020502050506,Pennsylvania,
CCWA.DC00.9,DC00.9,Doubling Creek 00.9,40.201195,-77.417339,,Doubling Gap Creek,Doubling Creek 00.9,NAD83,Cumberland County,FALSE,,42041,020503050307,Pennsylvania,Lower Susquehanna
TUCCC.DIXIRU001,DIXIRU001,Dixie Run,41.55859,-77.33154,,Long Run-Babb Creek,Dixie Run,NAD83,Tioga County,FALSE,,42117,020502050405,Pennsylvania,
GCWD.DODHOLRUN0.32,DODHOLRUN0.32,Dodge Hollow Run 0.32,41.9225,-77.62645,,Headwaters Cowanesque River,Dodge Hollow Run 0.32,NAD83,Potter County,FALSE,,42105,020501040801,Pennsylvania,Upper Susquehanna
TUCCC.DRIFBR001,DRIFBR001,Driftwood Branch (Emporium),41.508195,-78.235766,,Driftwood Branch Sinnemahoning Creek-Sinnemahoning Creek,Driftwood Branch (Emporium),NAD83,Cameron County,FALSE,,42023,020502020207,Pennsylvania,
TUCCC.DRIFBR002,DRIFBR002,Driftwood Branch (Emporium),41.581891,-78.440491,,Elk Fork-Driftwood Branch Sinnemahoning Creek,Driftwood Branch (Emporium),NAD83,Elk County,FALSE,,42047,020502020201,Pennsylvania,
TUCCC.DRYRUN001,DRYRUN001,Dry Run,41.34325,-77.654133,,Rattlesnake Run-West Branch Susquehanna River,Dry Run,NAD83,Clinton County,FALSE,,42035,020502030402,Pennsylvania,
CCWA.DS01.0,DS01.0,Dykeman Spring 01.0,40.027322,-77.507586,,Middle Spring Creek,Dykeman Spring 01.0,NAD83,Cumberland County,FALSE,,42041,020503050302,Pennsylvania,Lower Susquehanna
TUCCC.DYKECR001,DYKECR001,Dyke Creek,41.69343,-77.155667,,Headwaters Babb Creek,Dyke Creek,NAD83,Tioga County,FALSE,,42117,020502050401,Pennsylvania,
GCWD.EASFORSINCRE10.25,EASFORSINCRE10.25,East Fork Sinnemahong Creek 10.25,41.609215,-77.88983333,,East Fork Sinnemahoning Creek,East Fork Sinnemahong Creek 10.25,NAD83,Potter County,FALSE,,42105,020502020405,Pennsylvania,West Branch Susquehanna
GCWD.EASFORSINCRE11.03,EASFORSINCRE11.03,East Fork Sinnemahong Creek 11.03,41.61528833,-77.87932361,,East Fork Sinnemahoning Creek,East Fork Sinnemahong Creek 11.03,NAD83,Potter County,FALSE,,42105,020502020405,Pennsylvania,West Branch Susquehanna
GCWD.EASFORSINCRE12.53,EASFORSINCRE12.53,,41.62841306,-77.860145,,East Fork Sinnemahoning Creek,East Fork Sinnemahong Creek 12.53,NAD83,Potter County,FALSE,,42105,020502020405,Pennsylvania,West Branch Susquehanna
TUCCC.EBCORU001,EBCORU001,East Branch of Cowley Run,41.59678,-78.18343,,Cowley Run,East Branch of Cowley Run,NAD83,Cameron County,FALSE,,42023,020502020101,Pennsylvania,
TUCCC.EFSICR004,EFSICR004,East Fork Sinnemahoning Creek,41.628357,-77.86037,,East Fork Sinnemahoning Creek,East Fork Sinnemahoning Creek,NAD83,Potter County,FALSE,,42105,020502020405,Pennsylvania,
TUCCC.EFSICR005,EFSICR005,East Fork Sinnemahoning Creek,41.529465,-78.014285,,East Fork Sinnemahoning Creek,East Fork Sinnemahoning Creek,NAD83,Potter County,FALSE,,42105,020502020405,Pennsylvania,
TUCCC.ELKLRU001,ELKLRU001,Elk Run,41.521832,-78.02645,,Middle First Fork Sinnemahoning Creek,Elk Run,NAD83,Potter County,FALSE,,42105,020502020406,Pennsylvania,
TUCCC.ELKRU001,ELKRU001,Elk Run,41.38018,-76.47466,,Big Run-Muncy Creek,Elk Run,NAD83,Sullivan County,FALSE,,42113,020502060801,Pennsylvania,
TUCCC.ELKRU002,ELKRU002,Elk Run,41.84803,-77.01248,,Gaffers Creek-Elk Run,Elk Run,NAD83,Tioga County,FALSE,,42117,020501040701,Pennsylvania,
TUCCC.ELKRU003,ELKRU003,Elk Run,41.71212,-77.578533,,Elk Run,Elk Run,NAD83,Tioga County,FALSE,,42117,020502050206,Pennsylvania,
TUCCC.ELMIHO001,ELMIHO001,Elevenmile Hollow,41.62445,-78.03195,,Upper First Fork Sinnemahoning Creek,Elevenmile Hollow,NAD83,Potter County,FALSE,,42105,020502020403,Pennsylvania,
TUCCC.ENGLRU001,ENGLRU001,English Run,41.35423,-77.34771,,Little Pine Creek-Pine Creek,English Run,NAD83,Lycoming County,FALSE,,42081,020502050506,Pennsylvania,
TUCCC.ENGLRU002,ENGLRU002,English Run,41.44385,-77.29762,,Little Pine Creek-Pine Creek,English Run,NAD83,Lycoming County,FALSE,,42081,020502050506,Pennsylvania,
CCCD.ENORUN0.47,ENORUN0.47,Enola Run 0.47,40.28072,-76.933674,,Conodoguinet Creek-Susquehanna River,Enola Run below the old landfill,NAD83,Cumberland County,FALSE,,42041,020503050408,Pennsylvania,Lower Susquehanna
TUCCC.FAHNRU001,FAHNRU001,Fahnestock Run,41.57997,-77.47319,,Cedar Run,Fahnestock Run,NAD83,Tioga County,FALSE,,42117,020502050602,Pennsylvania,
TUCCC.FALLCR001,FALLCR001,Falls Creek,41.64132,-76.593672,,Millstone Creek-Schrader Creek,Falls Creek,NAD83,Bradford County,FALSE,,42015,020501060202,Pennsylvania,
TUCCC.FFSICR002,FFSICR002,First Fork Sinnemahoning Creek,41.4511,-78.04667,,Middle First Fork Sinnemahoning Creek,First Fork Sinnemahoning Creek,NAD83,Cameron County,FALSE,,42023,020502020406,Pennsylvania,
TUCCC.FIBIFO001,FIBIFO001,First Big Fork,41.40055,-77.49464,,Trout Run,First Big Fork,NAD83,Lycoming County,FALSE,,42081,020502050605,Pennsylvania,
CCST.FISCRE0.49,FISCRE0.49,,40.98158,-76.47238,,Fishing Creek-Susquehanna River,Fishing Creek 2,NAD83,Columbia County,FALSE,,42037,020501070707,Pennsylvania,
LCCD.Fish1,Fish1,Fishing Cr. - Fish1,39.831478,-76.245341,,Fishing Creek-Susquehanna River,"Scalpy Hollow Rd., LCC Nature Preserve (North Preserve)",NAD83,Lancaster County,FALSE,Master Naturalist site,42071,020503061709,Pennsylvania,
LCCD.Fish2,Fish2,UNT Fishing Cr. - Fish2,39.828759,-76.242286,,Fishing Creek-Susquehanna River,Osceola Dr.,NAD83,Lancaster County,FALSE,NFWF,42071,020503061709,Pennsylvania,
LCCD.Fish3,Fish3,UNT Fishing Cr. - Fish3,39.809412,-76.233583,,Fishing Creek-Susquehanna River,Fishing Cr. hollow Rd.,NAD83,Lancaster County,FALSE,NFWF,42071,020503061709,Pennsylvania,
LCCD.Fish4,Fish4,Fishing Cr. - Fish4,39.807606,-76.236189,,Fishing Creek-Susquehanna River,Furniss Rd.,NAD83,Lancaster County,FALSE,NFWF,42071,020503061709,Pennsylvania,
LCCD.Fish5,Fish5,Fishing Cr. - Fish5,39.796641,-76.257328,,Fishing Creek-Susquehanna River,Fishing Cr. hollow Rd. - LCCD Perserve (South Preserve),NAD83,Lancaster County,FALSE,NFWF,42071,020503061709,Pennsylvania,
LCCD.Fish6,Fish6,Fishing Cr. - Fish6,39.814735,-76.237063,,Fishing Creek-Susquehanna River,Drumore Park,NAD83,Lancaster County,FALSE,NFWF,42071,020503061709,Pennsylvania,
LCCD.Fish7,Fish7,Fishing Cr. - Fish7,39.851725,-76.243605,,Fishing Creek-Susquehanna River,Metzler Sisters,NAD83,Lancaster County,FALSE,"DTU, USFW restored site, DTU, USFW restored site (10/4/2017)",42071,020503061709,Pennsylvania,
LCCD.Fish8,Fish8,UNT Fishing Cr. - Fish8,39.81847,-76.244814,,Fishing Creek-Susquehanna River,Furniss Rd. and Scalpy Hollow Rd.,NAD83,Lancaster County,FALSE,"DTU, Exactly at Furniss Rd.",42071,020503061709,Pennsylvania,
LCCD.Fish9,Fish9,UNT Fishing Cr. - Fish9,39.83547,-76.24224,,Fishing Creek-Susquehanna River,Moss Site,NAD83,Lancaster County,FALSE,,42071,020503061709,Pennsylvania,
TUCCC.FISHCR002,FISHCR002,Fishing Creek,41.267348,-76.380047,,Raven Creek,Fishing Creek,NAD83,Columbia County,FALSE,,42037,020501070704,Pennsylvania,
TUCCC.FISHCR003,FISHCR003,Fishing Creek,41.274865,-76.37773,,Raven Creek,Fishing Creek,NAD83,Columbia County,FALSE,,42037,020501070704,Pennsylvania,
TUCCC.FLICKRU001,FLICKRU001,Flicks Run,41.48153,-77.21131,,Blockhouse Creek,Flicks Run,NAD83,Lycoming County,FALSE,,42081,020502050504,Pennsylvania,
AWA.FP,FP,Foster Property,39.725989,-77.593831,,East Branch Antietam Creek,Foster Property ,NAD83,Franklin County,FALSE,,42055,020700041002,Pennsylvania,Potomac
TUCCC.FRANBR001,FRANBR001,Francis Branch,41.54952,-77.55795,,Slate Run,Francis Branch,NAD83,Tioga County,FALSE,,42117,020502050603,Pennsylvania,
TUCCC.FREERU001,FREERU001,Freeman Run,41.60057,-78.064333,,Freeman Run,Freeman Run,NAD83,Potter County,FALSE,,42105,020502020404,Pennsylvania,
TUCCC.FRPORU001,FRPORU001,Frog Pond Run,40.9238,-78.4836,,Little Clearfield Creek,Frog Pond Run,NAD83,Clearfield County,FALSE,,42033,020502010309,Pennsylvania,
TUCCC.GAMBRU001,GAMBRU001,Gamble Run,41.24138,-77.33651,,Pine Creek-West Branch Susquehanna River,Gamble Run,NAD83,Lycoming County,FALSE,,42081,020502050607,Pennsylvania,
TUCCC.GARRRU001,GARRRU001,Garrison Run,40.9532,-78.4888,,Curwensville Dam-West Branch Susquehanna River,Garrison Run,NAD83,Clearfield County,FALSE,,42033,020502010408,Pennsylvania,
TUCCC.GAZZRU001,GAZZRU001,GAZZRU001,40.89132,-78.58166,,Little Clearfield Creek,GAZZRU001,NAD83,Clearfield County,FALSE,,42033,020502010309,Pennsylvania,
TUCCC.GENEFO001,GENEFO001,Genesee Forks,41.8236,-77.7024,,Genesee Forks,Genesee Forks,NAD83,Potter County,FALSE,,42105,020502050203,Pennsylvania,
TUCCC.GENEFO002,GENEFO002,Genesee Forks,41.827279,-77.706149,,Genesee Forks,Genesee Forks,NAD83,Potter County,FALSE,,42105,020502050203,Pennsylvania,
GCWD.GENFOR10.77,GENFOR10.77,Genesee Forks 10.77,41.84637,-77.7018,,Genesee Forks,Genesee Forks 10.77,NAD83,Potter County,FALSE,,42105,020502050203,Pennsylvania,West Branch Susquehanna
GCWD.GENFOR9.31,GENFOR9.31,Genesee Forks 9.31,41.82705,-77.70625,,Genesee Forks,Genesee Forks 9.31,NAD83,Potter County,FALSE,,42105,020502050203,Pennsylvania,West Branch Susquehanna
GCWD.GERBRA4.32,GERBRA4.32,Germania Branch 4.32,41.64688889,-77.65480556,,Upper Kettle Creek,Germania Branch 4.32,NAD83,Potter County,FALSE,,42105,020502030102,Pennsylvania,West Branch Susquehanna
TUCCC.GLRICR001,GLRICR001,Glen Richey Creek����������������,40.9364,-78.4632,,Little Clearfield Creek,Glen Richey Creek����������������,NAD83,Clearfield County,FALSE,,42033,020502010309,Pennsylvania,
LCCD.Good1,Good1,Goods Run - Good1,39.94195,-76.306546,,Climbers Run-Pequea Creek,,NAD83,Lancaster County,FALSE,,42071,020503061204,Pennsylvania,
AWA.GP,GP,George Property,39.731672,-77.540817,,Red Run,George Property,NAD83,Franklin County,FALSE,,42055,020700041001,Pennsylvania,Potomac
CCCD.GRESPRCRE0.16,GRESPRCRE 0.16,Green Spring Creek,40.168066,-77.455199,,Green Spring Creek,Green Spring Creek at Green Spring Brethren in Christ Church,NAD83,Cumberland County,FALSE,,42041,020503050305,Pennsylvania,Lower Susquehanna
CCSTA.GRESPRCRE0.62,GRESPRCRE0.62,Green Spring Creek,40.168066,-77.455199,,Green Spring Creek,,NAD83,Cumberland County,FALSE,,42041,020503050305,Pennsylvania,
LCCD.HACC1,HACC1,UNT Conestoga River - HACC1,40.042222,-76.268056,,Lower Conestoga River,Tributary stream behind HACC campus,NAD83,Lancaster County,FALSE,long-term monitoring for college students,42071,020503061107,Pennsylvania,
LCCD.HANDMS1,HANDMS1,UNT Conestoga River,40.0326,-76.2871,,Lower Conestoga River,Tributary stream behind Hand Middle School,NAD83,Lancaster County,FALSE,,42071,020503061107,Pennsylvania,Lower Susquehanna
TUCCC.HAWKRU002,HAWKRU002,Hawk Run,41.5731,-76.86997,,Rock Run,Hawk Run,NAD83,Lycoming County,FALSE,,42081,020502060203,Pennsylvania,
TUCCC.HAYERU001,HAYERU001,Hayes Run,41.105418,-77.758962,,Beech Creek-Bald Eagle Creek,Hayes Run,NAD83,Centre County,FALSE,,42027,020502040205,Pennsylvania,
AWA.HB,HB,Hess Benedict,39.810403,-77.576394,,West Branch Antietam Creek,Hess Benedict,NAD83,Franklin County,FALSE,,42055,020700041003,Pennsylvania,Potomac
LCCD.HC4,HC4,Hammer Cr. - HC4,40.174722,-76.255278,,Hammer Creek,below bridge and below sign at restoration project on Buch Mill Rd.,NAD83,Lancaster County,FALSE,below 2 miles of restoration work,42071,020503060903,Pennsylvania,
AWA.H,He,Henicle,39.734247,-77.540569,,Red Run,Henicle,NAD83,Franklin County,FALSE,,42055,020700041001,Pennsylvania,Potomac
GCWD.HEIRUN0.01,HEIRUN0.01,Heise Run 0.01,41.77267,-77.3549,,Marsh Creek-Pine Creek,Heise Run 0.01,NAD83,Tioga County,FALSE,n/a,42117,020502050303,Pennsylvania,West Branch Susquehanna
GCWD.HEIRUN1.68,HEIRUN1.68,Heise Run 1.68,41.75006667,-77.34817,,Marsh Creek-Pine Creek,Heise Run 1.68,NAD83,Tioga County,FALSE,n/a,42117,020502050303,Pennsylvania,West Branch Susquehanna
TUCCC.HEISRU001,HEISRU001,Heise Run,41.75663,-77.3503,,Marsh Creek-Pine Creek,Heise Run,NAD83,Tioga County,FALSE,,42117,020502050303,Pennsylvania,
TUCCC.HILLCR001,HILLCR001,Hills Creek,41.85645,-77.225265,,Hills Creek,Hills Creek,NAD83,Tioga County,FALSE,,42117,020501040605,Pennsylvania,
TUCCC.HOBARU001,HOBARU001,Hog Back Run,40.9531,-78.4892,,Curwensville Dam-West Branch Susquehanna River,Hog Back Run,NAD83,Clearfield County,FALSE,,42033,020502010408,Pennsylvania,
