Code,Name,NameLong,Lat,Long,Cbseg,WaterBody,Description,Datum,CityCounty,Tidal,Comments,Fips,Huc12,State,Huc6Name
CCCD.HOGRUN0.98,HOGRUN0.98,Hogestown Run 0.98,40.244428,-77.033945,,Hogestown Run,Hogestown Run,NAD83,Cumberland County,FALSE,,42041,020503050405,Pennsylvania,Lower Susquehanna
CCSTA.HOGRUN0.98,HOGRUN0.98,Hogestown Run,40.244428,-77.033945,,Hogestown Run,,NAD83,Cumberland County,FALSE,,42041,020503050405,Pennsylvania,
TUCCC.HOOTRU001,HOOTRU001,Hootalink Run���,40.8967,-78.5531,,Little Clearfield Creek,Hootalink Run���,NAD83,Clearfield County,FALSE,,42033,020502010309,Pennsylvania,
TUCCC.HORTRU001,HORTRU001,Horsecamp Run of Dry Fork,41.616098,-77.874827,,East Fork Sinnemahoning Creek,Horsecamp Run of Dry Fork,NAD83,Potter County,FALSE,,42105,020502020405,Pennsylvania,
CCWA.HR00.1,HR00.1,Hogestown Run 00.1,40.251474,-77.022519,,Simmons Creek-Conodoguinet Creek,Hogestown Run 00.1,NAD83,Cumberland County,FALSE,,42041,020503050406,Pennsylvania,Lower Susquehanna
TUCCC.HUNTCR001,HUNTCR001,Huntington Creek,41.33417,-76.142778,,Headwaters Huntington Creek,Huntington Creek,NAD83,Luzerne County,FALSE,,42079,020501070501,Pennsylvania,
TUCCC.HUNTRU001,HUNTRU001,Hunts Run,41.45268,-78.1744,,Hunts Run,Hunts Run,NAD83,Cameron County,FALSE,,42023,020502020205,Pennsylvania,
TUCCC.HUNTRU002,HUNTRU002,Hunts Run,41.502896,-78.125208,,Hunts Run,Hunts Run,NAD83,Cameron County,FALSE,,42023,020502020205,Pennsylvania,
TUCCC.HUNTRU003,HUNTRU003,Hunts Run,41.47377,-78.15105,,Hunts Run,Hunts Run,NAD83,Cameron County,FALSE,,42023,020502020205,Pennsylvania,
AWA.IBR,IBR,Iron Bridges Rd,39.724881,-77.605128,,West Branch Antietam Creek,Iron Bridges Rd,NAD83,Franklin County,FALSE,,42055,020700041003,Pennsylvania,Potomac
TUCCC.JAMIRU001,JAMIRU001,Jamison Run,41.58625,-77.900065,,East Fork Sinnemahoning Creek,Jamison Run,NAD83,Potter County,FALSE,,42105,020502020405,Pennsylvania,
TUCCC.JEMICR001,JEMICR001,Jemison Creek,41.87222,-77.49222,,Jemison Creek,Jemison Creek,NAD83,Tioga County,FALSE,,42117,020501040804,Pennsylvania,
TUCCC.JEMICR002,JEMICR002,Jemison Creek,41.86802,-77.48842,,Jemison Creek,Jemison Creek,NAD83,Tioga County,FALSE,,42117,020501040804,Pennsylvania,
TUCCC.JOHNBR001,JOHNBR001,Johnson Brook,41.74325,-77.62094,,West Branch Pine Creek-Pine Creek,Johnson Brook,NAD83,Potter County,FALSE,,42105,020502050204,Pennsylvania,
JRRC.JOHRUN0.54,JOHRUN 0.54,,39.827579,-77.87694,,Lower West Branch Conococheague Creek,Johnston Run,NAD83,Franklin County,FALSE,,42055,020700040605,Pennsylvania,
JRRC.JOHRUN2.41,JOHRUN 2.41,,39.834038,-77.898473,,Lower West Branch Conococheague Creek,Johnston Run,NAD83,Franklin County,FALSE,,42055,020700040605,Pennsylvania,
JRRC.JOHRUN2.79,JOHRUN 2.79,,39.831062,-77.902611,,Lower West Branch Conococheague Creek,Johnston Run,NAD83,Franklin County,FALSE,,42055,020700040605,Pennsylvania,
JRRC.JOHRUN3.08,JOHRUN 3.08,,39.831043,-77.906097,,Lower West Branch Conococheague Creek,Johnston Run,NAD83,Franklin County,FALSE,,42055,020700040605,Pennsylvania,
JRRC.JOHRUN4.35,JOHRUN 4.35,,39.837415,-77.923427,,Lower West Branch Conococheague Creek,Johnston Run,NAD83,Franklin County,FALSE,,42055,020700040605,Pennsylvania,
LCCD.Kelly1,Kelly1,Kellys Run - Kelly1,39.836524,-76.339021,,Muddy Run-Susquehanna River,LCC Nature Preserve,NAD83,Lancaster County,FALSE,Master Naturalist site,42071,020503061708,Pennsylvania,
TUCCC.KELSCR001,KELSCR001,Kelsey Creek,41.7285,-77.321652,,Charleston Creek,Kelsey Creek,NAD83,Tioga County,FALSE,,42117,020502050301,Pennsylvania,
TUCCC.KENDCR001,KENDCR001,Kendall Creek,41.96388,-76.61972,,Dry Brook-Chemung River,Kendall Creek,NAD83,Bradford County,FALSE,,42015,020501050607,Pennsylvania,
GCWD.KETCRE53.66,KETCRE53.66,Kettle Creek 53.66,41.58548333,-77.63618333,,Upper Kettle Creek,Kettle Creek 53.66,NAD83,Potter County,FALSE,,42105,020502030102,Pennsylvania,West Branch Susquehanna
CCST.KITCRE5.67,KITCRE5.67,,41.30006,-76.27466,,Kitchen Creek,Kitchen Creek,NAD83,Luzerne County,FALSE,,42079,020501070502,Pennsylvania,
LCCD.KnightsRun,KR,Knights Run,39.884646,-75.978733,,Muddy Run-East Branch Octoraro Creek,"Ross-Fording Road- updstream, in meadow",NAD83,Chester County,FALSE,Permission from Dennis Bush through CCCD,42029,020503061403,Pennsylvania,
YCST.KRECRE8.67,KRECRE 8.67,,40.000433,-76.602183,,Kreutz Creek,Kreutz Creek 8.67,NAD83,York County,FALSE,,42133,020503061703,Pennsylvania,
TUCCC.LALIRU001,LALIRU001,Laurel Lick Run,40.56722,-78.692778,,Upper Chest Creek,Laurel Lick Run,NAD83,Cambria County,FALSE,,42021,020502010101,Pennsylvania,
LCCD.LaR2,LaR2,Landis Run - LaR2,40.089722,-76.290556,,Lower Conestoga River,Landis Woods at St. John Neuman Church,NAD83,Lancaster County,FALSE,,42071,020503061107,Pennsylvania,
LCCD.LaR3,LaR3,Landis Run - LaR3,40.075,-76.269444,,Lower Conestoga River,Butter Rd. under bridge,NAD83,Lancaster County,FALSE,,42071,020503061107,Pennsylvania,
TUCCC.LAURRU001,LAURRU001,Laurel Run,40.82668,-78.1111,,Laurel Run-Bald Eagle Creek,Laurel Run,NAD83,Centre County,FALSE,,42027,020502040401,Pennsylvania,
TUCCC.LAURRU002,LAURRU002,Laurel Run,40.8682,-78.4241,,Lower Clearfield Creek,Laurel Run,NAD83,Clearfield County,FALSE,,42033,020502010308,Pennsylvania,
TUCCC.LAURRU005,LAURRU005,Laurel Run,41.291317,-76.731433,,Gregs Run-Muncy Creek,Laurel Run,NAD83,Lycoming County,FALSE,,42081,020502060803,Pennsylvania,
GCWD.LAURUN0.06,LAURUN0.06,Laurel Run 0.06,41.82895,-77.63941667,,Phoenix Run,Laurel Run 0.06,NAD83,Potter County,FALSE,,42105,020502050205,Pennsylvania,West Branch Susquehanna
LCCD.LC2,LC2,Little Conestoga - LC2,39.983782,-76.377848,,West Branch Little Conestoga Creek-Little Conestoga Creek,Owl Bridge Rd. - mainstem before confluence with West Branch,NAD83,Lancaster County,FALSE,,42071,020503061002,Pennsylvania,
LCCD.LC3,LC3,Little Conestoga - LC3,40.03694444,-76.34333333,,West Branch Little Conestoga Creek-Little Conestoga Creek,Restoration Area,NAD83,Lancaster County,FALSE,,42071,020503061002,Pennsylvania,Lower Susquehanna
LCCD.LC4,LC4,Little Conestoga - LC3,40.036944,-76.343333,,West Branch Little Conestoga Creek-Little Conestoga Creek,Maple Grove Community Center below Columbia Ave. (Rt. 462),NAD83,Lancaster County,FALSE,Restoration area,42071,020503061002,Pennsylvania,
LCCD.LC5,LC5,Little Conestoga - LC5,40.095278,-76.336389,,Millers Run-Little Conestoga Creek,Buch Ave. & Miller Rd.,NAD83,Lancaster County,FALSE,potential site for development and thus watershed protection,42071,020503061001,Pennsylvania,
TUCCC.LEONCR001,LEONCR001,Leonard Creek,41.375005,-75.988388,,Leonard Creek,Leonard Creek,NAD83,Luzerne County,FALSE,,42079,020501061301,Pennsylvania,
TUCCC.LEONCR002,LEONCR002,Leonard Creek,41.413296,-76.000236,,Leonard Creek,Leonard Creek,NAD83,Wyoming County,FALSE,,42131,020501061301,Pennsylvania,
CVTU.LETSPRRUN6.66,LETSPRRUN 6.66,LeTort Spring Run 6.66,40.17365,-77.188767,,Letort Spring Run,LeTort Spring Run 6.66,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
CVTU.LETSPRRUN7.23,LETSPRRUN 7.23,LeTort Spring Run 7.23,40.16865,-77.193367,,Letort Spring Run,LeTort Spring Run 7.23,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
CCCD.LETSPRRUN4.77,LETSPRRUN4.77,LeTort Spring Run 4.77,40.195294,-77.184267,,Letort Spring Run,Letort Spring Run at Letort Park,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
TUCCC.LICKCR001,LICKCR001,Lick Creek,41.65857,-77.156567,,Headwaters Babb Creek,Lick Creek,NAD83,Tioga County,FALSE,,42117,020502050401,Pennsylvania,
TUCCC.LICKCR002,LICKCR002,Lick Creek,41.653967,-77.193518,,Headwaters Babb Creek,Lick Creek,NAD83,Tioga County,FALSE,,42117,020502050401,Pennsylvania,
TUCCC.LICKRU001,LICKRU001,Lick Run,41.74038,-77.53815,,Lick Run-Pine Creek,Lick Run,NAD83,Tioga County,FALSE,,42117,020502050208,Pennsylvania,
TUCCC.LICKRU002,LICKRU002,Lick Run,41.72163,-77.53445,,Lick Run-Pine Creek,Lick Run,NAD83,Tioga County,FALSE,,42117,020502050208,Pennsylvania,
TUCCC.LICKRU003,LICKRU003,Lick Run,41.43227,-77.2711,,Little Pine Creek-Pine Creek,Lick Run,NAD83,Lycoming County,FALSE,,42081,020502050506,Pennsylvania,
TUCCC.LICLCR001,LICLCR001,Little Clearfield Creek,40.89428,-78.5321,,Little Clearfield Creek,Little Clearfield Creek,NAD83,Clearfield County,FALSE,,42033,020502010309,Pennsylvania,
TUCCC.LICLCR002,LICLCR002,Little Clearfield Creek,40.9298,-78.4683,,Little Clearfield Creek,Little Clearfield Creek,NAD83,Clearfield County,FALSE,,42033,020502010309,Pennsylvania,
TUCCC.LICLCR003,LICLCR003,Little Clearfield Creek,40.8947,-78.57742,,Little Clearfield Creek,Little Clearfield Creek,NAD83,Clearfield County,FALSE,,42033,020502010309,Pennsylvania,
TUCCC.LICLCR004,LICLCR004,Little Clearfield Creek,40.8967,-78.5191,,Little Clearfield Creek,Little Clearfield Creek,NAD83,Clearfield County,FALSE,,42033,020502010309,Pennsylvania,
TUCCC.LICLCR005,LICLCR005,Little Clearfield Creek,40.8941,-78.5431,,Little Clearfield Creek,Little Clearfield Creek,NAD83,Clearfield County,FALSE,,42033,020502010309,Pennsylvania,
TUCCC.LICLCR006,LICLCR006,Little Clearfield Creek,40.9161,-78.5051,,Little Clearfield Creek,Little Clearfield Creek,NAD83,Clearfield County,FALSE,,42033,020502010309,Pennsylvania,
TUCCC.LICLCR007,LICLCR007,Little Clearfield Creek,40.9444,-78.4471,,Little Clearfield Creek,Little Clearfield Creek,NAD83,Clearfield County,FALSE,,42033,020502010309,Pennsylvania,
GCWD.LICRUN0.19,LICRUN0.19,Lick Run 0.19,41.74223333,-77.53732,,Lick Run-Pine Creek,Lick Run 0.19,NAD83,Tioga County,FALSE,n/a,42117,020502050208,Pennsylvania,West Branch Susquehanna
TUCCC.LIDDGU001,LIDDGU001,UNT W Susquehanna River,40.9671,-78.4865,,Curwensville Dam-West Branch Susquehanna River,UNT W Susquehanna River,NAD83,Clearfield County,FALSE,,42033,020502010408,Pennsylvania,
TUCCC.LIFACR001,LIFACR001,Little Fall Creek,41.5697,-77.20455,,Zimmerman Creek,Little Fall Creek,NAD83,Tioga County,FALSE,,42117,020502050501,Pennsylvania,
TUCCC.LIISRU001,LIISRU001,Lick Island Run,41.37281,-78.05257,,Lower First Fork Sinnemahoning Creek,Lick Island Run,NAD83,Cameron County,FALSE,,42023,020502020407,Pennsylvania,
TUCCC.LIKECR002,LIKECR002,Little Kettle Creek,41.58147,-77.704944,,Little Kettle Creek,Little Kettle Creek,NAD83,Potter County,FALSE,,42105,020502030101,Pennsylvania,
TUCCC.LIMORU001,LIMORU001,Little Moores Run,41.642867,-78.002183,,Big Moores Run,Little Moores Run,NAD83,Potter County,FALSE,,42105,020502020401,Pennsylvania,
TUCCC.LIPICR001,LIPICR001,Little Pine Creek,41.41283,-77.32124,,Little Pine Creek-Pine Creek,Little Pine Creek,NAD83,Lycoming County,FALSE,,42081,020502050506,Pennsylvania,
TUCCC.LIPICR002,LIPICR002,Little Pine Creek,41.309983,-77.362625,,Little Pine Creek-Pine Creek,Little Pine Creek,NAD83,Lycoming County,FALSE,,42081,020502050506,Pennsylvania,
TUCCC.LIPOCR001,LIPOCR001,Little Portage Creek,41.604447,-78.066728,,Freeman Run,Little Portage Creek,NAD83,Potter County,FALSE,,42105,020502020404,Pennsylvania,
TUCCC.LISLRU001,LISLRU001,Little Slate Run,41.46369,-77.505465,,Mill Run-Pine Creek,Little Slate Run,NAD83,Lycoming County,FALSE,,42081,020502050604,Pennsylvania,
CCST.LITFISCRE1.82,LITFISCRE1.82,,41.04028,-76.48333,,Little Fishing Creek-Fishing Creek,Little Fishing Creek,NAD83,Columbia County,FALSE,,42037,020501070602,Pennsylvania,
GCWD.LITKETCRE2.51,LITKETCRE2.51,Little Kettle Creek 2.51,41.5874,-77.70665,,Little Kettle Creek,Little Kettle Creek 2.51,NAD83,Potter County,FALSE,,42105,020502030101,Pennsylvania,West Branch Susquehanna
GCWD.LITPHORUN0.02,LITPHORUN0.02,Little Phoenix Run 0.02,41.81168,-77.62345,,Phoenix Run,Little Phoenix Run 0.02,NAD83,Potter County,FALSE,,42105,020502050205,Pennsylvania,West Branch Susquehanna
TUCCC.LOGURU001,LOGURU001,Logue Run,41.4646,-78.06251,,Middle First Fork Sinnemahoning Creek,Logue Run,NAD83,Cameron County,FALSE,,42023,020502020406,Pennsylvania,
TUCCC.LONGBO001,LONGBO001,Long Brook,41.36979,-76.48708,,Big Run-Muncy Creek,Long Brook,NAD83,Sullivan County,FALSE,,42113,020502060801,Pennsylvania,
TUCCC.LONGRU001,LONGRU001,Long Run,41.7652,-77.561223,,Long Run,Long Run,NAD83,Tioga County,FALSE,,42117,020502050207,Pennsylvania,
TUCCC.LONGRU002,LONGRU002,Long Run,41.79422,-77.5719,,Long Run,Long Run,NAD83,Tioga County,FALSE,,42117,020502050207,Pennsylvania,
TUCCC.LONGRU003,LONGRU003,Long Run,41.59668,-77.28945,,Long Run-Babb Creek,Long Run,NAD83,Tioga County,FALSE,,42117,020502050405,Pennsylvania,
TUCCC.LONRU001,LONRU001,Long Run,41.7652,-77.56122,,Long Run,Long Run,NAD83,Tioga County,FALSE,,42117,020502050207,Pennsylvania,
GCWD.LONRUN4.13,LONRUN4.13,Long Run 4.13,41.794478,-77.5719,,Long Run,Long Run 4.13,NAD83,Tioga County,FALSE,n/a,42117,020502050207,Pennsylvania,West Branch Susquehanna
TUCCC.LOVERU001,LOVERU001,Love Run,41.36619,-77.35632,,Little Pine Creek-Pine Creek,Love Run,NAD83,Lycoming County,FALSE,,42081,020502050506,Pennsylvania,
TUCCC.LPBORU001,LPBORU001,Lower Pine Bottom Run,41.30378,-77.39496,,Upper Pine Bottom Run-Pine Creek,Lower Pine Bottom Run,NAD83,Lycoming County,FALSE,,42081,020502050606,Pennsylvania,
CCWA.LR00.1,LR00.1,Loudon's Run 00.1,40.227646,-77.20661,,Wertz Run-Conodoguinet Creek,Loudon's Run 00.1,NAD83,Cumberland County,FALSE,,42041,020503050403,Pennsylvania,Lower Susquehanna
LCCD.LR3,LR3,Lititz Run - LR3,40.133611,-76.258056,,Lititz Run,Millport Conservancy,NAD83,Lancaster County,FALSE,relatively undisturbed,42071,020503061105,Pennsylvania,
LRA.LT1,LT1,LeTort Spring Run 6.51,40.17663,-77.18537,,Letort Spring Run,LeTort Site 1,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
LRA.LT10,LT10,LeTort Spring Run 0.04,40.23487,-77.14193,,Letort Spring Run,LeTort Site 10,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
LRA.LT2,LT2,UNT to LeTort Spring Run 0.01,40.17667,-77.18507,,Letort Spring Run,LeTort Site 2,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
LRA.LT3,LT3,LeTort Spring Run 6.24,40.17999,-77.18692,,Letort Spring Run,LeTort Site 3,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
LRA.LT4,LT4,LeTort Spring Run 5.56,40.18844,-77.18606,,Letort Spring Run,LeTort Site 4,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
LRA.LT5,LT5,LeTort Spring Run 5.05,40.19528,-77.18423,,Letort Spring Run,LeTort Site 5,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
LRA.LT6,LT6,LeTort Spring Run 4.05,40.20792,-77.18104,,Letort Spring Run,LeTort Site 6,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
LRA.LT7,LT7,LeTort Spring Run 3.05,40.21418,-77.16883,,Letort Spring Run,LeTort Site 7,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
LRA.LT8,LT8,LeTort Spring Run 2.34,40.21847,-77.16003,,Letort Spring Run,LeTort Site 8,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
LRA.LT9,LT9,LeTort Spring Run 1.53,40.22429,-77.14928,,Letort Spring Run,LeTort Site 9,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
CCWA.LTRT01.5,LTRT01.5,LeTort Spring Run 1.5,40.219418,-77.155726,,Letort Spring Run,LeTort Spring Run 1.5,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
CCWA.LTRT04.5,LTRT04.5,LeTort Spring Run 04.5,40.20152,-77.184854,,Letort Spring Run,LeTort Spring Run 04.5,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
CCWA.LTRT04.9,LTRT04.9,LeTort Spring Run 04.9,40.187955,-77.187194,,Letort Spring Run,LeTort Spring Run 04.9,NAD83,Cumberland County,FALSE,,42041,020503050404,Pennsylvania,Lower Susquehanna
TUCCC.LYMARU001,LYMARU001,Lyman Run,41.72096,-77.776242,,Lyman Run,Lyman Run,NAD83,Potter County,FALSE,,42105,020502050101,Pennsylvania,
BCWA.M1,M1,,40.939139,-77.229472,,Buffalo Creek-West Branch Susquehanna River,Upstream of remediation site,NAD83,Union County,FALSE,,42119,020502061005,Pennsylvania,
BCWA.M2,M2,,40.939722,-77.225944,,Buffalo Creek-West Branch Susquehanna River,downstream of remediation site,NAD83,Union County,FALSE,,42119,020502061005,Pennsylvania,
BCWA.M3,M3,,40.944472,-77.200889,,Buffalo Creek-West Branch Susquehanna River,Frederick trail,NAD83,Union County,FALSE,,42119,020502061005,Pennsylvania,
BCWA.M4,M4,,40.920694,-77.15775,,Buffalo Creek-West Branch Susquehanna River,Aikey Rd (Nort of Hartleton),NAD83,Union County,FALSE,,42119,020502061005,Pennsylvania,
BCWA.M5,M5,,40.91725,-77.091444,,Buffalo Creek-West Branch Susquehanna River,Hoover Rd (covered bridge),NAD83,Union County,FALSE,,42119,020502061005,Pennsylvania,
BCWA.M6,M6,,40.930667,-77.040361,,Buffalo Creek-West Branch Susquehanna River,Forest Hill Rd,NAD83,Union County,FALSE,,42119,020502061005,Pennsylvania,
BCWA.M7,M7,,40.976583,-76.978639,,Buffalo Creek-West Branch Susquehanna River,Johnson Mill Rd,NAD83,Union County,FALSE,,42119,020502061005,Pennsylvania,
BCWA.M8,M8,,40.985611,-76.932306,,Buffalo Creek-West Branch Susquehanna River,Strawbridge Rd,NAD83,Union County,FALSE,,42119,020502061005,Pennsylvania,
BCWA.M9,M9,,40.970083,-76.883389,,Buffalo Creek-West Branch Susquehanna River,St Anthony St,NAD83,Union County,FALSE,,42119,020502061005,Pennsylvania,
TUCCC.MADRU001,MADRU001,Mad Run,41.85828,-77.06178,,Painter Run-Mill Creek,Mad Run,NAD83,Tioga County,FALSE,,42117,020501040703,Pennsylvania,
CCST.MAHCRE3.03,MAHCRE3.03,,40.9828,-76.6293,,Mahoning Creek,Mahoning Creek,NAD83,Montour County,FALSE,,42093,020501071005,Pennsylvania,
TUCCC.MANOFO001,MANOFO001,Manor Fork,41.512067,-77.536313,,Slate Run,Manor Fork,NAD83,Lycoming County,FALSE,,42081,020502050603,Pennsylvania,
GCWD.MARCRE0.05,MARCRE0.05,Marsh Creek 0.05,41.94638,-77.685317,,Headwaters Cowanesque River,Marsh Creek 0.05,NAD83,Potter County,FALSE,,42105,020501040801,Pennsylvania,Upper Susquehanna
GCWD.MARCRE10.99,MARCRE10.99,Marsh Creek 10.99,41.77943,-77.31009,,Marsh Creek-Pine Creek,Marsh Creek 10.99,NAD83,Tioga County,FALSE,n/a,42117,020502050303,Pennsylvania,West Branch Susquehanna
GCWD.MARCRE6.38,MARCRE6.38,Marsh Creek 6.38,41.772838,-77.35508,,Marsh Creek-Pine Creek,Marsh Creek 6.38,NAD83,Tioga County,FALSE,n/a,42117,020502050303,Pennsylvania,West Branch Susquehanna
TUCCC.MARSCR001,MARSCR001,Marsh Creek,41.425676,-75.956269,,Lower Bowman Creek,Marsh Creek,NAD83,Wyoming County,FALSE,,42131,020501061303,Pennsylvania,
AWA.MASP,MASP,Mont Alto State Park,39.839708,-77.537533,,West Branch Antietam Creek,Mont Alto State Park,NAD83,Franklin County,FALSE,,42055,020700041003,Pennsylvania,Potomac
TUCCC.MCKIBR002,MCKIBR002,McKinnon Branch,41.46429,-78.17316,,Hunts Run,McKinnon Branch,NAD83,Cameron County,FALSE,,42023,020502020205,Pennsylvania,
TUCCC.MCNERU001,MCNERU001,McNeal Run,40.87207,-78.57165,,Little Clearfield Creek,McNeal Run,NAD83,Clearfield County,FALSE,,42033,020502010309,Pennsylvania,
LCCD.MeetinghouseCreek,Meetinghouse Creek,Meetinghouse Creek,39.91252,-76.06882,,West Branch Octoraro Creek,Between Heyberger Road & Lamparter Road - in pasture,NAD83,Lancaster County,FALSE,,42071,020503061501,Pennsylvania,
